

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun 13 17:13:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15345 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1422  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1423                           
  1424                           ; Regs used in _UART_Recieve: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1425  0005  3180               	pagesel	$
  1426                           
  1427                           ;main.c: 54:     char b;;main.c: 55:     char *received_char = &b;
  1428  0006  3022               	movlw	(low (UART_Recieve@b| 0))& (0+255)
  1429  0007  00FB               	movwf	??_UART_Recieve
  1430  0008  087B               	movf	??_UART_Recieve,w
  1431  0009  0140               	movlb	0	; select bank0
  1432  000A  00A3               	movwf	UART_Recieve@received_char
  1433                           
  1434                           ;main.c: 57:     *received_char = readSerial();
  1435  000B  3181  216D  3180   	fcall	_readSerial
  1436  000E  00FB               	movwf	??_UART_Recieve
  1437  000F  0140               	movlb	0	; select bank0
  1438  0010  0823               	movf	UART_Recieve@received_char,w
  1439  0011  0086               	movwf	6
  1440  0012  0187               	clrf	7
  1441  0013  087B               	movf	??_UART_Recieve,w
  1442  0014  0081               	movwf	1
  1443                           
  1444                           ;main.c: 58:     printSerial(received_char, 1);
  1445  0015  0823               	movf	UART_Recieve@received_char,w
  1446  0016  00F0               	movwf	i1printSerial@text_to_send
  1447  0017  3000               	movlw	0
  1448  0018  00F1               	movwf	i1printSerial@text_to_send+1
  1449  0019  3001               	movlw	1
  1450  001A  00F2               	movwf	i1printSerial@string_size
  1451  001B  3000               	movlw	0
  1452  001C  00F3               	movwf	i1printSerial@string_size+1
  1453  001D  3181  2129         	fcall	i1_printSerial
  1454  001F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1455  0020  0009               	retfie
  1456  0021                     __end_of_UART_Recieve:	
  1457                           
  1458                           	psect	text5
  1459  0129                     __ptext5:	
  1460 ;; *************** function i1_printSerial *****************
  1461 ;; Defined at:
  1462 ;;		line 23 in file "basicFuncs.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  text_to_send    2    0[COMMON] PTR unsigned char 
  1465 ;;		 -> STR_1(6), UART_Recieve@b(1), 
  1466 ;;  string_size     2    2[COMMON] int 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  printSerial     2    9[COMMON] int 
  1469 ;;  printSerial     2    7[COMMON] int 
  1470 ;;  printSerial     2    5[COMMON] int 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, pclath
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1480 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1481 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1482 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1483 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;Total ram usage:       11 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_UART_Recieve
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function i1_printSerial
  1495  0129                     i1_printSerial:	
  1496                           
  1497                           ;basicFuncs.c: 24:     int charCounter = 0;
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in i1_printSerial: [wreg-fsr0h+status,2+pclath]
  1501  0129  01F5               	clrf	i1printSerial@charCounter
  1502  012A  01F6               	clrf	i1printSerial@charCounter+1
  1503                           
  1504                           ;basicFuncs.c: 25:     int j = 0;
  1505  012B  01F7               	clrf	i1printSerial@j
  1506  012C  01F8               	clrf	i1printSerial@j+1
  1507                           
  1508                           ;basicFuncs.c: 27:     for(int i = 0; i < string_size; i++){
  1509  012D  01F9               	clrf	i1printSerial@i
  1510  012E  01FA               	clrf	i1printSerial@i+1
  1511  012F                     i1l815:	
  1512  012F  087A               	movf	i1printSerial@i+1,w
  1513  0130  3A80               	xorlw	128
  1514  0131  00F4               	movwf	??i1_printSerial
  1515  0132  0873               	movf	i1printSerial@string_size+1,w
  1516  0133  3A80               	xorlw	128
  1517  0134  0274               	subwf	??i1_printSerial,w
  1518  0135  1D03               	skipz
  1519  0136  2939               	goto	u35_25
  1520  0137  0872               	movf	i1printSerial@string_size,w
  1521  0138  0279               	subwf	i1printSerial@i,w
  1522  0139                     u35_25:	
  1523  0139  1803               	btfsc	3,0
  1524  013A  0008               	return
  1525  013B                     i1l72:	
  1526  013B  0142               	movlb	2	; select bank2
  1527  013C  1C9E               	btfss	30,1	;volatile
  1528  013D  293B               	goto	i1l72
  1529                           
  1530                           ;basicFuncs.c: 29:         TX1REG = text_to_send[i];
  1531  013E  0870               	movf	i1printSerial@text_to_send,w
  1532  013F  0779               	addwf	i1printSerial@i,w
  1533  0140  0084               	movwf	4
  1534  0141  0871               	movf	i1printSerial@text_to_send+1,w
  1535  0142  3D7A               	addwfc	i1printSerial@i+1,w
  1536  0143  0085               	movwf	5
  1537  0144  0800               	movf	0,w	;code access
  1538  0145  009A               	movwf	26	;volatile
  1539                           
  1540                           ;basicFuncs.c: 30:     }
  1541  0146  3001               	movlw	1
  1542  0147  07F9               	addwf	i1printSerial@i,f
  1543  0148  3000               	movlw	0
  1544  0149  3DFA               	addwfc	i1printSerial@i+1,f
  1545  014A  292F               	goto	i1l815
  1546  014B                     __end_ofi1_printSerial:	
  1547                           
  1548                           	psect	text6
  1549  016D                     __ptext6:	
  1550 ;; *************** function _readSerial *****************
  1551 ;; Defined at:
  1552 ;;		line 33 in file "basicFuncs.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      unsigned char 
  1559 ;; Registers used:
  1560 ;;		wreg
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1570 ;;Total ram usage:        0 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_UART_Recieve
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _readSerial
  1581  016D                     _readSerial:	
  1582  016D                     i1l79:	
  1583                           ;basicFuncs.c: 34:     while (!RC1IF);
  1584                           
  1585                           ;incstack = 0
  1586                           ; Regs used in _readSerial: [wreg]
  1587                           
  1588  016D  014E               	movlb	14	; select bank14
  1589  016E  1E8F               	btfss	15,5	;volatile
  1590  016F  296D               	goto	i1l79
  1591                           
  1592                           ;basicFuncs.c: 35:     return RC1REG;
  1593  0170  0142               	movlb	2	; select bank2
  1594  0171  0819               	movf	25,w	;volatile
  1595  0172  0008               	return
  1596  0173                     __end_of_readSerial:	
  1597  007E                     btemp	set	126	;btemp
  1598  007E                     int$flags	set	126
  1599  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     41      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printSerial@text_to_send	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), UART_Recieve@b(BANK0[1]), 

    UART_Recieve@received_char	PTR unsigned char  size(1) Largest target is 1
		 -> UART_Recieve@b(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_Recieve in COMMON

    _UART_Recieve->i1_printSerial

Critical Paths under _main in BANK0

    _main->_init_UART
    _init_UART->___aldiv

Critical Paths under _UART_Recieve in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_Recieve in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _UART_Recieve in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _UART_Recieve in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _UART_Recieve in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _UART_Recieve in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _UART_Recieve in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _UART_Recieve in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _UART_Recieve in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _UART_Recieve in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _UART_Recieve in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _UART_Recieve in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _UART_Recieve in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     962
                          _init_UART
                        _printSerial
 ---------------------------------------------------------------------------------
 (1) _printSerial                                         11     7      4     344
                                              4 BANK0     11     7      4
 ---------------------------------------------------------------------------------
 (1) _init_UART                                           22    18      4     618
                                             19 BANK0     22    18      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _UART_Recieve                                         5     5      0     216
                                             11 COMMON     1     1      0
                                              0 BANK0      4     4      0
                         _readSerial
                      i1_printSerial
 ---------------------------------------------------------------------------------
 (4) i1_printSerial                                       11     7      4     144
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (4) _readSerial                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_UART
     ___aldiv
   _printSerial

 _UART_Recieve (ROOT)
   _readSerial
   i1_printSerial

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      36       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      29       6       51.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      36      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Jun 13 17:13:25 2019

              __CFG_CP$OFF 0000                         l72 0116                __CFG_LVP$ON 0000  
                      l224 0039                        l741 004A                        l751 0068  
                      l763 0093                        l749 005A                        l767 00A1  
                      l759 0088                        l783 010A                        u225 005D  
                      u315 0114                        u245 0069                        u325 00BC  
                      u255 007D                        u335 00D3                        u265 0089  
             __CFG_BORV$LO 0000                        wreg 0009              __CFG_BBEN$OFF 0000  
             printSerial@i 002D               printSerial@j 002B               __CFG_ZCD$OFF 0000  
    __end_ofi1_printSerial 014B                       STR_1 0167                       _PEIE 005E  
                     i1l72 013B                       i1l79 016D              __CFG_FCMEN$ON 0000  
                     _main 014B                       fsr0h 0005                       fsr1h 0007  
                     indf0 0000                       fsr0l 0004                       indf1 0001  
                     fsr1l 0006                       btemp 007E              __CFG_BOREN$ON 0000  
                     start 0021              __CFG_CSWEN$ON 0000              __CFG_MCLRE$ON 0000  
          __end_of___aldiv 00AA                      ?_main 0070                      _RC1IE 38CD  
                    _RC1IF 387D                      i1l815 012F                      _SPBRG 011B  
                    u35_25 0139                      _TRISA 0012                      _TRISC 0014  
            __CFG_WRTB$OFF 0000              __CFG_WRTC$OFF 0000             i1printSerial@i 0079  
           i1printSerial@j 0077                      status 0003                      wtemp0 007E  
          __initialization 0023               __end_of_main 0167             __CFG_SAFEN$OFF 0000  
                   ??_main 0049                     _ADCON0 009D                     _ADCON1 009E  
                   _ADRESH 009C                     _ADRESL 009B         init_UART@baud_rate 0033  
                   _ANSELC 1F4E                     _RC1REG 0119                     _RC1STA 011D  
                   _RC5PPS 1F25             __CFG_WDTCCS$SC 0000                     _TX1REG 011A  
                   _TX1STA 011E             __CFG_PWRTE$OFF 0000                  ??___aldiv 002C  
           __CFG_STVREN$ON 0000               ?_printSerial 0024    __end_of__initialization 0024  
  printSerial@text_to_send 0024             __pcstackCOMMON 0070  i1printSerial@text_to_send 0070  
       __size_of_init_UART 005B                 __pmaintext 014B            __CFG_PPS1WAY$ON 0000  
               __pintentry 0004        __CFG_RSTOSC$HFINT32 0000              ?_UART_Recieve 0070  
                  ___aldiv 0028                 _readSerial 016D   i1printSerial@string_size 0072  
   __size_ofi1_printSerial 0022                    __ptext1 0105                    __ptext2 00AA  
                  __ptext3 0028                    __ptext5 0129                    __ptext6 016D  
        __end_of_init_UART 0105            __CFG_WRTAPP$OFF 0000           ___aldiv@dividend 0028  
          __CFG_WRTSAF$OFF 0000       end_of_initialization 0024             ??_UART_Recieve 007B  
     __size_of_printSerial 0024           ___aldiv@quotient 002F      __CFG_WDTCPS$WDTCPS_31 0000  
         __CFG_FEXTOSC$OFF 0000              i1_printSerial 0129                ?_readSerial 0070  
      start_initialization 0023             ?i1_printSerial 0070           __CFG_LPBOREN$OFF 0000  
UART_Recieve@received_char 0023       __end_of_UART_Recieve 0021                __pbssCOMMON 007C  
                ___latbits 0002          init_UART@spbrgVal 0047              __pcstackBANK0 0020  
      __size_of_readSerial 0006                   ?___aldiv 0024              UART_Recieve@b 0022  
                 _BAUD1CON 011F     printSerial@string_size 0026           __CFG_WDTE$NSLEEP 0000  
                _init_UART 00AA            ??i1_printSerial 0074            ___aldiv@divisor 0024  
          ___aldiv@counter 002D                   _RX1DTPPS 1ECB          __CFG_BBSIZE$BB512 0000  
               ?_init_UART 0033              ??_printSerial 0028                 _ADC_goDONE 007C  
    __size_of_UART_Recieve 001D               ??_readSerial 0070           __size_of___aldiv 0082  
       __end_of_readSerial 0173              __size_of_main 001C               _UART_Recieve 0004  
      __end_of_printSerial 0129       __CFG_WDTCWS$WDTCWS_7 0000                   int$flags 007E  
               _INTCONbits 000B                ??_init_UART 0037                   intlevel1 0000  
        __CFG_CLKOUTEN$OFF 0000   i1printSerial@charCounter 0075              __pstringtext1 0167  
            __pstringtext2 0000               ___aldiv@sign 002E                 _TX1STAbits 011E  
              _printSerial 0105  
