

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 30 03:27:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1550  0260  084A               	movf	(??_init_UART+10)^(0+128),w
  1551  0261  0140               	movlb	0	; select bank0
  1552  0262  00BE               	movwf	___aldiv@dividend+2
  1553  0263  0141               	movlb	1	; select bank1
  1554  0264  0849               	movf	(??_init_UART+9)^(0+128),w
  1555  0265  0140               	movlb	0	; select bank0
  1556  0266  00BD               	movwf	___aldiv@dividend+1
  1557  0267  0141               	movlb	1	; select bank1
  1558  0268  0848               	movf	(??_init_UART+8)^(0+128),w
  1559  0269  0140               	movlb	0	; select bank0
  1560  026A  00BC               	movwf	___aldiv@dividend
  1561  026B  3181  2186         	fcall	___aldiv
  1562  026D  0140               	movlb	0	; select bank0
  1563  026E  0839               	movf	?___aldiv+1,w
  1564  026F  0141               	movlb	1	; select bank1
  1565  0270  00D1               	movwf	(init_UART@spbrgVal+1)^(0+128)
  1566  0271  0140               	movlb	0	; select bank0
  1567  0272  0838               	movf	?___aldiv,w
  1568  0273  0141               	movlb	1	; select bank1
  1569  0274  00D0               	movwf	init_UART@spbrgVal^(0+128)
  1570                           
  1571                           ;UART_funcs.c: 15:     SPBRG = spbrgVal;
  1572  0275  0850               	movf	init_UART@spbrgVal^(0+128),w
  1573  0276  0142               	movlb	2	; select bank2
  1574  0277  009B               	movwf	27	;volatile
  1575                           
  1576                           ;UART_funcs.c: 18:     PEIE = 1;
  1577  0278  170B               	bsf	11,6	;volatile
  1578                           
  1579                           ;UART_funcs.c: 19:     INTCONbits.GIE =1;
  1580  0279  178B               	bsf	11,7	;volatile
  1581                           
  1582                           ;UART_funcs.c: 22:     TX1STA = 0b10100110;
  1583  027A  30A6               	movlw	166
  1584  027B  009E               	movwf	30	;volatile
  1585                           
  1586                           ;UART_funcs.c: 23:     RC1STA = 0b10010000;
  1587  027C  3090               	movlw	144
  1588  027D  009D               	movwf	29	;volatile
  1589                           
  1590                           ;UART_funcs.c: 24:     BAUD1CON = 0b00000000;
  1591  027E  019F               	clrf	31	;volatile
  1592                           
  1593                           ;UART_funcs.c: 26:     RC1IE = 1;
  1594  027F  014E               	movlb	14	; select bank14
  1595  0280  1699               	bsf	25,5	;volatile
  1596  0281  0008               	return
  1597  0282                     __end_of_init_UART:	
  1598                           
  1599                           	psect	text2
  1600  0186                     __ptext2:	
  1601 ;; *************** function ___aldiv *****************
  1602 ;; Defined at:
  1603 ;;		line 5 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/aldiv.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  divisor         4   24[BANK0 ] long 
  1606 ;;  dividend        4   28[BANK0 ] long 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  quotient        4   35[BANK0 ] long 
  1609 ;;  sign            1   34[BANK0 ] unsigned char 
  1610 ;;  counter         1   33[BANK0 ] unsigned char 
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  4   24[BANK0 ] long 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1620 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1623 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1624 ;;Total ram usage:       15 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    6
  1627 ;; This function calls:
  1628 ;;		Nothing
  1629 ;; This function is called by:
  1630 ;;		_init_UART
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function ___aldiv
  1636  0186                     ___aldiv:	
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1640  0186  0140               	movlb	0	; select bank0
  1641  0187  01C2               	clrf	___aldiv@sign
  1642  0188  1FBB               	btfss	___aldiv@divisor+3,7
  1643  0189  2997               	goto	l320
  1644  018A  09B8               	comf	___aldiv@divisor,f
  1645  018B  09B9               	comf	___aldiv@divisor+1,f
  1646  018C  09BA               	comf	___aldiv@divisor+2,f
  1647  018D  09BB               	comf	___aldiv@divisor+3,f
  1648  018E  0AB8               	incf	___aldiv@divisor,f
  1649  018F  1903               	skipnz
  1650  0190  0AB9               	incf	___aldiv@divisor+1,f
  1651  0191  1903               	skipnz
  1652  0192  0ABA               	incf	___aldiv@divisor+2,f
  1653  0193  1903               	skipnz
  1654  0194  0ABB               	incf	___aldiv@divisor+3,f
  1655  0195  01C2               	clrf	___aldiv@sign
  1656  0196  0AC2               	incf	___aldiv@sign,f
  1657  0197                     l320:	
  1658  0197  1FBF               	btfss	___aldiv@dividend+3,7
  1659  0198  29A8               	goto	l1084
  1660  0199  09BC               	comf	___aldiv@dividend,f
  1661  019A  09BD               	comf	___aldiv@dividend+1,f
  1662  019B  09BE               	comf	___aldiv@dividend+2,f
  1663  019C  09BF               	comf	___aldiv@dividend+3,f
  1664  019D  0ABC               	incf	___aldiv@dividend,f
  1665  019E  1903               	skipnz
  1666  019F  0ABD               	incf	___aldiv@dividend+1,f
  1667  01A0  1903               	skipnz
  1668  01A1  0ABE               	incf	___aldiv@dividend+2,f
  1669  01A2  1903               	skipnz
  1670  01A3  0ABF               	incf	___aldiv@dividend+3,f
  1671  01A4  3001               	movlw	1
  1672  01A5  00C0               	movwf	??___aldiv
  1673  01A6  0840               	movf	??___aldiv,w
  1674  01A7  06C2               	xorwf	___aldiv@sign,f
  1675  01A8                     l1084:	
  1676  01A8  3000               	movlw	0
  1677  01A9  00C6               	movwf	___aldiv@quotient+3
  1678  01AA  3000               	movlw	0
  1679  01AB  00C5               	movwf	___aldiv@quotient+2
  1680  01AC  3000               	movlw	0
  1681  01AD  00C4               	movwf	___aldiv@quotient+1
  1682  01AE  3000               	movlw	0
  1683  01AF  00C3               	movwf	___aldiv@quotient
  1684  01B0  083B               	movf	___aldiv@divisor+3,w
  1685  01B1  043A               	iorwf	___aldiv@divisor+2,w
  1686  01B2  0439               	iorwf	___aldiv@divisor+1,w
  1687  01B3  0438               	iorwf	___aldiv@divisor,w
  1688  01B4  1903               	skipnz
  1689  01B5  29F1               	goto	l1106
  1690  01B6  01C1               	clrf	___aldiv@counter
  1691  01B7  0AC1               	incf	___aldiv@counter,f
  1692  01B8                     l1092:	
  1693  01B8  1BBB               	btfsc	___aldiv@divisor+3,7
  1694  01B9  29C6               	goto	l1094
  1695  01BA  3001               	movlw	1
  1696  01BB                     u475:	
  1697  01BB  35B8               	lslf	___aldiv@divisor,f
  1698  01BC  0DB9               	rlf	___aldiv@divisor+1,f
  1699  01BD  0DBA               	rlf	___aldiv@divisor+2,f
  1700  01BE  0DBB               	rlf	___aldiv@divisor+3,f
  1701  01BF  0B89               	decfsz	9,f
  1702  01C0  29BB               	goto	u475
  1703  01C1  3001               	movlw	1
  1704  01C2  00C0               	movwf	??___aldiv
  1705  01C3  0840               	movf	??___aldiv,w
  1706  01C4  07C1               	addwf	___aldiv@counter,f
  1707  01C5  29B8               	goto	l1092
  1708  01C6                     l1094:	
  1709  01C6  3001               	movlw	1
  1710  01C7                     u495:	
  1711  01C7  35C3               	lslf	___aldiv@quotient,f
  1712  01C8  0DC4               	rlf	___aldiv@quotient+1,f
  1713  01C9  0DC5               	rlf	___aldiv@quotient+2,f
  1714  01CA  0DC6               	rlf	___aldiv@quotient+3,f
  1715  01CB  0B89               	decfsz	9,f
  1716  01CC  29C7               	goto	u495
  1717  01CD  083B               	movf	___aldiv@divisor+3,w
  1718  01CE  023F               	subwf	___aldiv@dividend+3,w
  1719  01CF  1D03               	skipz
  1720  01D0  29DB               	goto	u505
  1721  01D1  083A               	movf	___aldiv@divisor+2,w
  1722  01D2  023E               	subwf	___aldiv@dividend+2,w
  1723  01D3  1D03               	skipz
  1724  01D4  29DB               	goto	u505
  1725  01D5  0839               	movf	___aldiv@divisor+1,w
  1726  01D6  023D               	subwf	___aldiv@dividend+1,w
  1727  01D7  1D03               	skipz
  1728  01D8  29DB               	goto	u505
  1729  01D9  0838               	movf	___aldiv@divisor,w
  1730  01DA  023C               	subwf	___aldiv@dividend,w
  1731  01DB                     u505:	
  1732  01DB  1C03               	skipc
  1733  01DC  29E6               	goto	l1102
  1734  01DD  0838               	movf	___aldiv@divisor,w
  1735  01DE  02BC               	subwf	___aldiv@dividend,f
  1736  01DF  0839               	movf	___aldiv@divisor+1,w
  1737  01E0  3BBD               	subwfb	___aldiv@dividend+1,f
  1738  01E1  083A               	movf	___aldiv@divisor+2,w
  1739  01E2  3BBE               	subwfb	___aldiv@dividend+2,f
  1740  01E3  083B               	movf	___aldiv@divisor+3,w
  1741  01E4  3BBF               	subwfb	___aldiv@dividend+3,f
  1742  01E5  1443               	bsf	___aldiv@quotient,0
  1743  01E6                     l1102:	
  1744  01E6  3001               	movlw	1
  1745  01E7                     u515:	
  1746  01E7  36BB               	lsrf	___aldiv@divisor+3,f
  1747  01E8  0CBA               	rrf	___aldiv@divisor+2,f
  1748  01E9  0CB9               	rrf	___aldiv@divisor+1,f
  1749  01EA  0CB8               	rrf	___aldiv@divisor,f
  1750  01EB  0B89               	decfsz	9,f
  1751  01EC  29E7               	goto	u515
  1752  01ED  3001               	movlw	1
  1753  01EE  02C1               	subwf	___aldiv@counter,f
  1754  01EF  1D03               	btfss	3,2
  1755  01F0  29C6               	goto	l1094
  1756  01F1                     l1106:	
  1757  01F1  0842               	movf	___aldiv@sign,w
  1758  01F2  1903               	btfsc	3,2
  1759  01F3  29FF               	goto	l1110
  1760  01F4  09C3               	comf	___aldiv@quotient,f
  1761  01F5  09C4               	comf	___aldiv@quotient+1,f
  1762  01F6  09C5               	comf	___aldiv@quotient+2,f
  1763  01F7  09C6               	comf	___aldiv@quotient+3,f
  1764  01F8  0AC3               	incf	___aldiv@quotient,f
  1765  01F9  1903               	skipnz
  1766  01FA  0AC4               	incf	___aldiv@quotient+1,f
  1767  01FB  1903               	skipnz
  1768  01FC  0AC5               	incf	___aldiv@quotient+2,f
  1769  01FD  1903               	skipnz
  1770  01FE  0AC6               	incf	___aldiv@quotient+3,f
  1771  01FF                     l1110:	
  1772  01FF  0846               	movf	___aldiv@quotient+3,w
  1773  0200  00BB               	movwf	?___aldiv+3
  1774  0201  0845               	movf	___aldiv@quotient+2,w
  1775  0202  00BA               	movwf	?___aldiv+2
  1776  0203  0844               	movf	___aldiv@quotient+1,w
  1777  0204  00B9               	movwf	?___aldiv+1
  1778  0205  0843               	movf	___aldiv@quotient,w
  1779  0206  00B8               	movwf	?___aldiv
  1780  0207  0008               	return
  1781  0208                     __end_of___aldiv:	
  1782                           
  1783                           	psect	text3
  1784  00ED                     __ptext3:	
  1785 ;; *************** function _ADC_init *****************
  1786 ;; Defined at:
  1787 ;;		line 5 in file "ADC_funcs.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  pin             2   24[BANK0 ] PTR unsigned char 
  1790 ;;		 -> STR_1(3), 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  pinNum          2   30[BANK0 ] int 
  1793 ;;  chan            1   29[BANK0 ] unsigned char 
  1794 ;;  block           1   28[BANK0 ] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      unsigned char 
  1797 ;; Registers used:
  1798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1804 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1805 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1806 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1807 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1808 ;;Total ram usage:        8 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    6
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_main
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _ADC_init
  1820  00ED                     _ADC_init:	
  1821                           
  1822                           ;ADC_funcs.c: 6:     char block = pin[0];
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0+pclath]
  1826  00ED  0140               	movlb	0	; select bank0
  1827  00EE  0838               	movf	ADC_init@pin,w
  1828  00EF  0084               	movwf	4
  1829  00F0  0839               	movf	ADC_init@pin+1,w
  1830  00F1  0085               	movwf	5
  1831  00F2  0800               	movf	0,w	;code access
  1832  00F3  00BA               	movwf	??_ADC_init
  1833  00F4  083A               	movf	??_ADC_init,w
  1834  00F5  00BC               	movwf	ADC_init@block
  1835                           
  1836                           ;ADC_funcs.c: 7:     int pinNum = pin[1] - '0';
  1837  00F6  0839               	movf	ADC_init@pin+1,w
  1838  00F7  00BB               	movwf	??_ADC_init+1
  1839  00F8  0838               	movf	ADC_init@pin,w
  1840  00F9  00BA               	movwf	??_ADC_init
  1841  00FA  3001               	movlw	1
  1842  00FB  073A               	addwf	??_ADC_init,w
  1843  00FC  0084               	movwf	4
  1844  00FD  083B               	movf	??_ADC_init+1,w
  1845  00FE  1803               	skipnc
  1846  00FF  0A3B               	incf	??_ADC_init+1,w
  1847  0100  0085               	movwf	5
  1848  0101  0800               	movf	0,w	;code access
  1849  0102  3ED0               	addlw	208
  1850  0103  00BE               	movwf	ADC_init@pinNum
  1851  0104  30FF               	movlw	255
  1852  0105  1803               	skipnc
  1853  0106  3000               	movlw	0
  1854  0107  00BF               	movwf	ADC_init@pinNum+1
  1855                           
  1856                           ;ADC_funcs.c: 8:     char chan ;;ADC_funcs.c: 11:     PIR1bits.ADIF = 0;
  1857  0108  014E               	movlb	14	; select bank14
  1858  0109  100D               	bcf	13,0	;volatile
  1859                           
  1860                           ;ADC_funcs.c: 14:     PIE1bits.ADIE = 1;
  1861  010A  1417               	bsf	23,0	;volatile
  1862                           
  1863                           ;ADC_funcs.c: 17:     PEIE = 1;
  1864  010B  170B               	bsf	11,6	;volatile
  1865                           
  1866                           ;ADC_funcs.c: 18:     INTCONbits.GIE =1;
  1867  010C  178B               	bsf	11,7	;volatile
  1868                           
  1869                           ;ADC_funcs.c: 21:      switch(block){
  1870  010D  295C               	goto	l1188
  1871  010E                     l1172:	
  1872  010E  3001               	movlw	1
  1873  010F  00BA               	movwf	??_ADC_init
  1874  0110  0A3E               	incf	ADC_init@pinNum,w
  1875  0111  2913               	goto	u584
  1876  0112                     u585:	
  1877  0112  35BA               	lslf	??_ADC_init,f
  1878  0113                     u584:	
  1879  0113  0B89               	decfsz	9,f
  1880  0114  2912               	goto	u585
  1881  0115  083A               	movf	??_ADC_init,w
  1882  0116  00BB               	movwf	??_ADC_init+1
  1883  0117  083B               	movf	??_ADC_init+1,w
  1884  0118  0492               	iorwf	18,f	;volatile
  1885                           
  1886                           ;ADC_funcs.c: 23:                    ANSELA |= 1 << pinNum;
  1887  0119  3001               	movlw	1
  1888  011A  00BA               	movwf	??_ADC_init
  1889  011B  0A3E               	incf	ADC_init@pinNum,w
  1890  011C  291E               	goto	u594
  1891  011D                     u595:	
  1892  011D  35BA               	lslf	??_ADC_init,f
  1893  011E                     u594:	
  1894  011E  0B89               	decfsz	9,f
  1895  011F  291D               	goto	u595
  1896  0120  083A               	movf	??_ADC_init,w
  1897  0121  00BB               	movwf	??_ADC_init+1
  1898  0122  083B               	movf	??_ADC_init+1,w
  1899  0123  017E               	movlb	62	; select bank62
  1900  0124  04B8               	iorwf	56,f	;volatile
  1901  0125                     l1176:	
  1902  0125  3001               	movlw	1
  1903  0126  0140               	movlb	0	; select bank0
  1904  0127  00BA               	movwf	??_ADC_init
  1905  0128  0A3E               	incf	ADC_init@pinNum,w
  1906  0129  292B               	goto	u604
  1907  012A                     u605:	
  1908  012A  35BA               	lslf	??_ADC_init,f
  1909  012B                     u604:	
  1910  012B  0B89               	decfsz	9,f
  1911  012C  292A               	goto	u605
  1912  012D  083A               	movf	??_ADC_init,w
  1913  012E  00BB               	movwf	??_ADC_init+1
  1914  012F  083B               	movf	??_ADC_init+1,w
  1915  0130  0493               	iorwf	19,f	;volatile
  1916                           
  1917                           ;ADC_funcs.c: 27:                    ANSELB |= 1 << pinNum;
  1918  0131  3001               	movlw	1
  1919  0132  00BA               	movwf	??_ADC_init
  1920  0133  0A3E               	incf	ADC_init@pinNum,w
  1921  0134  2936               	goto	u614
  1922  0135                     u615:	
  1923  0135  35BA               	lslf	??_ADC_init,f
  1924  0136                     u614:	
  1925  0136  0B89               	decfsz	9,f
  1926  0137  2935               	goto	u615
  1927  0138  083A               	movf	??_ADC_init,w
  1928  0139  00BB               	movwf	??_ADC_init+1
  1929  013A  083B               	movf	??_ADC_init+1,w
  1930  013B  017E               	movlb	62	; select bank62
  1931  013C  04C3               	iorwf	67,f	;volatile
  1932  013D                     l1182:	
  1933  013D  3001               	movlw	1
  1934  013E  0140               	movlb	0	; select bank0
  1935  013F  00BA               	movwf	??_ADC_init
  1936  0140  0A3E               	incf	ADC_init@pinNum,w
  1937  0141  2943               	goto	u624
  1938  0142                     u625:	
  1939  0142  35BA               	lslf	??_ADC_init,f
  1940  0143                     u624:	
  1941  0143  0B89               	decfsz	9,f
  1942  0144  2942               	goto	u625
  1943  0145  083A               	movf	??_ADC_init,w
  1944  0146  00BB               	movwf	??_ADC_init+1
  1945  0147  083B               	movf	??_ADC_init+1,w
  1946  0148  0494               	iorwf	20,f	;volatile
  1947                           
  1948                           ;ADC_funcs.c: 31:                    ANSELC |= 1 << pinNum;
  1949  0149  3001               	movlw	1
  1950  014A  00BA               	movwf	??_ADC_init
  1951  014B  0A3E               	incf	ADC_init@pinNum,w
  1952  014C  294E               	goto	u634
  1953  014D                     u635:	
  1954  014D  35BA               	lslf	??_ADC_init,f
  1955  014E                     u634:	
  1956  014E  0B89               	decfsz	9,f
  1957  014F  294D               	goto	u635
  1958  0150  083A               	movf	??_ADC_init,w
  1959  0151  00BB               	movwf	??_ADC_init+1
  1960  0152  083B               	movf	??_ADC_init+1,w
  1961  0153  017E               	movlb	62	; select bank62
  1962  0154  04CE               	iorwf	78,f	;volatile
  1963                           
  1964                           ;ADC_funcs.c: 32:                    chan = 16 + pinNum ;
  1965  0155  0140               	movlb	0	; select bank0
  1966  0156  083E               	movf	ADC_init@pinNum,w
  1967  0157  3E10               	addlw	16
  1968  0158  00BA               	movwf	??_ADC_init
  1969  0159  083A               	movf	??_ADC_init,w
  1970  015A  00BD               	movwf	ADC_init@chan
  1971                           
  1972                           ;ADC_funcs.c: 33:     }
  1973  015B  2970               	goto	l1190
  1974  015C                     l1188:	
  1975  015C  0140               	movlb	0	; select bank0
  1976  015D  083C               	movf	ADC_init@block,w
  1977  015E  00BA               	movwf	??_ADC_init
  1978  015F  01BB               	clrf	??_ADC_init+1
  1979                           
  1980                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1981                           ; Switch size 1, requested type "simple"
  1982                           ; Number of cases is 1, Range of values is 0 to 0
  1983                           ; switch strategies available:
  1984                           ; Name         Instructions Cycles
  1985                           ; simple_byte            4     3 (average)
  1986                           ; direct_byte            8     6 (fixed)
  1987                           ; jumptable            260     6 (fixed)
  1988                           ;	Chosen strategy is simple_byte
  1989  0160  083B               	movf	??_ADC_init+1,w
  1990  0161  3A00               	xorlw	0	; case 0
  1991  0162  1903               	skipnz
  1992  0163  2965               	goto	l1298
  1993  0164  2970               	goto	l1190
  1994  0165                     l1298:	
  1995                           
  1996                           ; Switch size 1, requested type "simple"
  1997                           ; Number of cases is 3, Range of values is 65 to 67
  1998                           ; switch strategies available:
  1999                           ; Name         Instructions Cycles
  2000                           ; simple_byte           10     6 (average)
  2001                           ; direct_byte           15     9 (fixed)
  2002                           ; jumptable            263     9 (fixed)
  2003                           ;	Chosen strategy is simple_byte
  2004  0165  083A               	movf	??_ADC_init,w
  2005  0166  3A41               	xorlw	65	; case 65
  2006  0167  1903               	skipnz
  2007  0168  290E               	goto	l1172
  2008  0169  3A03               	xorlw	3	; case 66
  2009  016A  1903               	skipnz
  2010  016B  2925               	goto	l1176
  2011  016C  3A01               	xorlw	1	; case 67
  2012  016D  1903               	skipnz
  2013  016E  293D               	goto	l1182
  2014  016F  2970               	goto	l1190
  2015  0170                     l1190:	
  2016                           
  2017                           ;ADC_funcs.c: 36:     ADCON0 |= chan << 2;
  2018  0170  083D               	movf	ADC_init@chan,w	;volatile
  2019  0171  00BA               	movwf	??_ADC_init
  2020  0172  3001               	movlw	1
  2021  0173                     u645:	
  2022  0173  35BA               	lslf	??_ADC_init,f
  2023  0174  3EFF               	addlw	-1
  2024  0175  1D03               	skipz
  2025  0176  2973               	goto	u645
  2026  0177  353A               	lslf	??_ADC_init,w
  2027  0178  00BB               	movwf	??_ADC_init+1
  2028  0179  083B               	movf	??_ADC_init+1,w
  2029  017A  0141               	movlb	1	; select bank1
  2030  017B  049D               	iorwf	29,f	;volatile
  2031                           
  2032                           ;ADC_funcs.c: 39:     ADCON1 = 0b10100000;
  2033  017C  30A0               	movlw	160
  2034  017D  009E               	movwf	30	;volatile
  2035                           
  2036                           ;ADC_funcs.c: 42:     ADCON0bits.ADON = 1;
  2037  017E  141D               	bsf	29,0	;volatile
  2038                           
  2039                           ;ADC_funcs.c: 43:     _delay((unsigned long)((50)*(32000000/4000000.0)));
  2040  017F  3085               	movlw	133
  2041  0180                     u697:	
  2042  0180  0B89               	decfsz	9,f
  2043  0181  2980               	goto	u697
  2044  0182  0000               	nop
  2045                           
  2046                           ;ADC_funcs.c: 44:     ADCON0bits.GOnDONE = 1;
  2047  0183  0141               	movlb	1	; select bank1
  2048  0184  149D               	bsf	29,1	;volatile
  2049  0185  0008               	return
  2050  0186                     __end_of_ADC_init:	
  2051                           
  2052                           	psect	intentry
  2053  0004                     __pintentry:	
  2054 ;; *************** function _ISR *****************
  2055 ;; Defined at:
  2056 ;;		line 54 in file "main.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;  adc_out_low     2   22[BANK0 ] unsigned int 
  2061 ;;  adc_out_high    2   20[BANK0 ] unsigned int 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2072 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2073 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2074 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2075 ;;Total ram usage:        6 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    5
  2078 ;; This function calls:
  2079 ;;		_ADC_read
